

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Jan 04 12:44:21 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.31
  1003  0FEB                     	;# 
  1004  0FED                     	;# 
  1005  0FEE                     	;# 
  1006  0FEF                     	;# 
  1007                           
  1008                           	psect	idataBANK0
  1009  05BD                     __pidataBANK0:
  1010                           
  1011                           ;initializer for lcd_set_cursor@F2499
  1012  05BD  3400               	retlw	0
  1013  05BE  3440               	retlw	64
  1014  05BF  3414               	retlw	20
  1015  05C0  3454               	retlw	84
  1016  0095                     _OPTION_REGbits	set	149
  1017  0097                     _WDTCON	set	151
  1018  0098                     _OSCTUNE	set	152
  1019  0099                     _OSCCON	set	153
  1020  008C                     _TRISA	set	140
  1021  0116                     _BORCON	set	278
  1022  011E                     _APFCON1	set	286
  1023  011D                     _APFCON0	set	285
  1024  010D                     _LATB	set	269
  1025  010C                     _LATA	set	268
  1026  018C                     _ANSELA	set	396
  1027  018D                     _ANSELB	set	397
  1028  021D                     _SSP2CON1bits	set	541
  1029  021C                     _SSP2STATbits	set	540
  1030  0219                     _SSP2BUF	set	537
  1031  021E                     _SSP2CON2bits	set	542
  1032  021C                     _SSP2STAT	set	540
  1033  021E                     _SSP2CON2	set	542
  1034  021D                     _SSP2CON1	set	541
  1035  021A                     _SSP2ADD	set	538
  1036  020D                     _WPUB	set	525
  1037                           
  1038                           	psect	cinit
  1039  07ED                     start_initialization:	
  1040                           ; #config settings
  1041                           
  1042  07ED                     __initialization:
  1043                           
  1044                           ; Initialize objects allocated to BANK0
  1045  07ED  3185  25BD  3187   	fcall	__pidataBANK0	;fetch initializer
  1046  07F0  00A0               	movwf	__pdataBANK0& (0+127)
  1047  07F1  3185  25BE  3187   	fcall	__pidataBANK0+1	;fetch initializer
  1048  07F4  00A1               	movwf	(__pdataBANK0+1)& (0+127)
  1049  07F5  3185  25BF  3187   	fcall	__pidataBANK0+2	;fetch initializer
  1050  07F8  00A2               	movwf	(__pdataBANK0+2)& (0+127)
  1051  07F9  3185  25C0  3187   	fcall	__pidataBANK0+3	;fetch initializer
  1052  07FC  00A3               	movwf	(__pdataBANK0+3)& (0+127)
  1053  07FD                     end_of_initialization:	
  1054                           ;End of C runtime variable initialization code
  1055                           
  1056  07FD                     __end_of__initialization:
  1057  07FD  0020               	movlb	0
  1058  07FE  3186  2E27         	ljmp	_main	;jump to C main() function
  1059                           
  1060                           	psect	dataBANK0
  1061  0020                     __pdataBANK0:
  1062  0020                     lcd_set_cursor@F2499:
  1063  0020                     	ds	4
  1064                           
  1065                           	psect	cstackCOMMON
  1066  0070                     __pcstackCOMMON:
  1067  0070                     ?_OSCILLATOR_Initialize:
  1068  0070                     ??_OSCILLATOR_Initialize:	
  1069                           ; 1 bytes @ 0x0
  1070                           
  1071  0070                     ?_WDT_Initialize:	
  1072                           ; 1 bytes @ 0x0
  1073                           
  1074  0070                     ??_WDT_Initialize:	
  1075                           ; 1 bytes @ 0x0
  1076                           
  1077  0070                     ?_lcd_init:	
  1078                           ; 1 bytes @ 0x0
  1079                           
  1080  0070                     ?_lcd_backlight:	
  1081                           ; 1 bytes @ 0x0
  1082                           
  1083  0070                     ?_PIN_MANAGER_Initialize:	
  1084                           ; 1 bytes @ 0x0
  1085                           
  1086  0070                     ??_PIN_MANAGER_Initialize:	
  1087                           ; 1 bytes @ 0x0
  1088                           
  1089  0070                     ?_SYSTEM_Initialize:	
  1090                           ; 1 bytes @ 0x0
  1091                           
  1092  0070                     ??_SYSTEM_Initialize:	
  1093                           ; 1 bytes @ 0x0
  1094                           
  1095  0070                     ?_main:	
  1096                           ; 1 bytes @ 0x0
  1097                           
  1098  0070                     ?_i2c_wait:	
  1099                           ; 1 bytes @ 0x0
  1100                           
  1101  0070                     ??_i2c_wait:	
  1102                           ; 1 bytes @ 0x0
  1103                           
  1104  0070                     ?_i2c_start:	
  1105                           ; 1 bytes @ 0x0
  1106                           
  1107  0070                     ??_i2c_start:	
  1108                           ; 1 bytes @ 0x0
  1109                           
  1110  0070                     ?_i2c_stop:	
  1111                           ; 1 bytes @ 0x0
  1112                           
  1113  0070                     ??_i2c_stop:	
  1114                           ; 1 bytes @ 0x0
  1115                           
  1116  0070                     ?_i2c_write:	
  1117                           ; 1 bytes @ 0x0
  1118                           
  1119  0070                     ??_i2c_write:	
  1120                           ; 1 bytes @ 0x0
  1121                           
  1122  0070                     ?_lcd_cmd:	
  1123                           ; 1 bytes @ 0x0
  1124                           
  1125  0070                     i2c_write@data:	
  1126                           ; 1 bytes @ 0x0
  1127                           
  1128                           
  1129                           ; 1 bytes @ 0x0
  1130  0070                     	ds	1
  1131  0071                     ??_lcd_cmd:
  1132  0071                     lcd_cmd@cmd:	
  1133                           ; 1 bytes @ 0x1
  1134                           
  1135                           
  1136                           ; 1 bytes @ 0x1
  1137  0071                     	ds	1
  1138  0072                     ??_lcd_init:
  1139  0072                     ??_lcd_backlight:	
  1140                           ; 1 bytes @ 0x2
  1141                           
  1142  0072                     ?_lcd_set_cursor:	
  1143                           ; 1 bytes @ 0x2
  1144                           
  1145  0072                     lcd_set_cursor@row:	
  1146                           ; 1 bytes @ 0x2
  1147                           
  1148                           
  1149                           ; 1 bytes @ 0x2
  1150  0072                     	ds	1
  1151  0073                     ??_lcd_set_cursor:
  1152                           
  1153                           ; 1 bytes @ 0x3
  1154  0073                     	ds	2
  1155  0075                     lcd_set_cursor@row_offsets:
  1156                           
  1157                           ; 4 bytes @ 0x5
  1158  0075                     	ds	4
  1159  0079                     lcd_set_cursor@col:
  1160                           
  1161                           ; 1 bytes @ 0x9
  1162  0079                     	ds	1
  1163  007A                     lcd_set_cursor@cmd:
  1164                           
  1165                           ; 1 bytes @ 0xA
  1166  007A                     	ds	1
  1167  007B                     lcd_set_cursor@highnib:
  1168                           
  1169                           ; 1 bytes @ 0xB
  1170  007B                     	ds	1
  1171  007C                     lcd_set_cursor@lownib:
  1172                           
  1173                           ; 1 bytes @ 0xC
  1174  007C                     	ds	1
  1175  007D                     ??_main:
  1176                           
  1177                           	psect	maintext
  1178  0627                     __pmaintext:	
  1179                           ; 1 bytes @ 0xD
  1180 ;;
  1181 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1182 ;;
  1183 ;; *************** function _main *****************
  1184 ;; Defined at:
  1185 ;;		line 8 in file "main.c"
  1186 ;; Parameters:    Size  Location     Type
  1187 ;;		None
  1188 ;; Auto vars:     Size  Location     Type
  1189 ;;		None
  1190 ;; Return value:  Size  Location     Type
  1191 ;;                  1    wreg      void 
  1192 ;; Registers used:
  1193 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1194 ;; Tracked objects:
  1195 ;;		On entry : B1F/0
  1196 ;;		On exit  : 0/0
  1197 ;;		Unchanged: 0/0
  1198 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1199 ;;      Params:         0       0       0       0       0       0
  1200 ;;      Locals:         0       0       0       0       0       0
  1201 ;;      Temps:          0       0       0       0       0       0
  1202 ;;      Totals:         0       0       0       0       0       0
  1203 ;;Total ram usage:        0 bytes
  1204 ;; Hardware stack levels required when called:    4
  1205 ;; This function calls:
  1206 ;;		_SYSTEM_Initialize
  1207 ;;		_lcd_backlight
  1208 ;;		_lcd_init
  1209 ;;		_lcd_set_cursor
  1210 ;; This function is called by:
  1211 ;;		Startup code after reset
  1212 ;; This function uses a non-reentrant model
  1213 ;;
  1214                           
  1215                           
  1216                           ;psect for function _main
  1217  0627                     _main:
  1218  0627                     l1160:	
  1219                           ;incstack = 0
  1220                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1221                           
  1222                           
  1223                           ;main.c: 11:     SYSTEM_Initialize();
  1224  0627  3185  25D8  3186   	fcall	_SYSTEM_Initialize
  1225  062A                     l1162:
  1226                           
  1227                           ;main.c: 16:     WPUB = 0x24;
  1228  062A  3024               	movlw	36
  1229  062B  0024               	movlb	4	; select bank4
  1230  062C  008D               	movwf	13	;volatile
  1231  062D                     l1164:
  1232                           
  1233                           ;main.c: 17:     OPTION_REGbits.nWPUEN = 0;
  1234  062D  0021               	movlb	1	; select bank1
  1235  062E  1395               	bcf	21,7	;volatile
  1236  062F                     l1166:
  1237                           
  1238                           ;main.c: 19:     SSP2ADD = 0x13;
  1239  062F  3013               	movlw	19
  1240  0630  0024               	movlb	4	; select bank4
  1241  0631  009A               	movwf	26	;volatile
  1242  0632                     l1168:
  1243                           
  1244                           ;main.c: 20:     SSP2CON1 = 0x28;
  1245  0632  3028               	movlw	40
  1246  0633  009D               	movwf	29	;volatile
  1247  0634                     l1170:
  1248                           
  1249                           ;main.c: 21:     SSP2CON2 = 0x0;
  1250  0634  019E               	clrf	30	;volatile
  1251  0635                     l1172:
  1252                           
  1253                           ;main.c: 22:     SSP2STAT = 0;
  1254  0635  019C               	clrf	28	;volatile
  1255  0636                     l1174:
  1256                           
  1257                           ;main.c: 26:     lcd_init();
  1258  0636  3186  2691  3186   	fcall	_lcd_init
  1259  0639                     l1176:
  1260                           
  1261                           ;main.c: 27:     lcd_backlight();
  1262  0639  3185  25CF  3186   	fcall	_lcd_backlight
  1263  063C                     l1178:
  1264                           
  1265                           ;main.c: 28:     lcd_set_cursor(0, 0);
  1266  063C  01F2               	clrf	lcd_set_cursor@row
  1267  063D  3000               	movlw	0
  1268  063E  3186  2644  3186   	fcall	_lcd_set_cursor
  1269  0641                     l68:	
  1270                           ;main.c: 31:     while(1){}
  1271                           
  1272  0641                     l69:
  1273  0641  2E41               	goto	l68
  1274  0642  3180  2802         	ljmp	start
  1275  0644                     __end_of_main:
  1276                           
  1277                           	psect	text1
  1278  0644                     __ptext1:	
  1279 ;; *************** function _lcd_set_cursor *****************
  1280 ;; Defined at:
  1281 ;;		line 151 in file "lcd_lib.c"
  1282 ;; Parameters:    Size  Location     Type
  1283 ;;  col             1    wreg     unsigned char 
  1284 ;;  row             1    2[COMMON] unsigned char 
  1285 ;; Auto vars:     Size  Location     Type
  1286 ;;  col             1    9[COMMON] unsigned char 
  1287 ;;  row_offsets     4    5[COMMON] unsigned char [4]
  1288 ;;  lownib          1   12[COMMON] unsigned char 
  1289 ;;  highnib         1   11[COMMON] unsigned char 
  1290 ;;  cmd             1   10[COMMON] unsigned char 
  1291 ;; Return value:  Size  Location     Type
  1292 ;;                  1    wreg      void 
  1293 ;; Registers used:
  1294 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1295 ;; Tracked objects:
  1296 ;;		On entry : 0/0
  1297 ;;		On exit  : 0/0
  1298 ;;		Unchanged: 0/0
  1299 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1300 ;;      Params:         1       0       0       0       0       0
  1301 ;;      Locals:         8       0       0       0       0       0
  1302 ;;      Temps:          2       0       0       0       0       0
  1303 ;;      Totals:        11       0       0       0       0       0
  1304 ;;Total ram usage:       11 bytes
  1305 ;; Hardware stack levels used:    1
  1306 ;; Hardware stack levels required when called:    3
  1307 ;; This function calls:
  1308 ;;		_lcd_cmd
  1309 ;; This function is called by:
  1310 ;;		_main
  1311 ;; This function uses a non-reentrant model
  1312 ;;
  1313                           
  1314                           
  1315                           ;psect for function _lcd_set_cursor
  1316  0644                     _lcd_set_cursor:
  1317                           
  1318                           ;incstack = 0
  1319                           ; Regs used in _lcd_set_cursor: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1320                           ;lcd_set_cursor@col stored from wreg
  1321  0644  00F9               	movwf	lcd_set_cursor@col
  1322  0645                     l1132:
  1323                           
  1324                           ;lcd_lib.c: 152:     uint8_t row_offsets[] = {0x00, 0x40, 0x14, 0x54};
  1325  0645  0020               	movlb	0	; select bank0
  1326  0646  0823               	movf	lcd_set_cursor@F2499+3,w
  1327  0647  00F8               	movwf	lcd_set_cursor@row_offsets+3
  1328  0648  0822               	movf	lcd_set_cursor@F2499+2,w
  1329  0649  00F7               	movwf	lcd_set_cursor@row_offsets+2
  1330  064A  0821               	movf	lcd_set_cursor@F2499+1,w
  1331  064B  00F6               	movwf	lcd_set_cursor@row_offsets+1
  1332  064C  0820               	movf	lcd_set_cursor@F2499,w
  1333  064D  00F5               	movwf	lcd_set_cursor@row_offsets
  1334                           
  1335                           ;lcd_lib.c: 153:     if(row > 2){
  1336  064E  3003               	movlw	3
  1337  064F  0272               	subwf	lcd_set_cursor@row,w
  1338  0650  1C03               	skipc
  1339  0651  2E53               	goto	u181
  1340  0652  2E54               	goto	u180
  1341  0653                     u181:
  1342  0653  2E56               	goto	l1136
  1343  0654                     u180:
  1344  0654                     l1134:
  1345                           
  1346                           ;lcd_lib.c: 154:         row = 2 - 1;
  1347  0654  01F2               	clrf	lcd_set_cursor@row
  1348  0655  0AF2               	incf	lcd_set_cursor@row,f
  1349  0656                     l1136:
  1350                           
  1351                           ;lcd_lib.c: 157:     uint8_t cmd = 0x88 | (col + row_offsets[row]);
  1352  0656  0872               	movf	lcd_set_cursor@row,w
  1353  0657  3E75               	addlw	(low (lcd_set_cursor@row_offsets| 0))& (0+255)
  1354  0658  0086               	movwf	6
  1355  0659  0187               	clrf	7
  1356  065A  0801               	movf	1,w
  1357  065B  0779               	addwf	lcd_set_cursor@col,w
  1358  065C  3888               	iorlw	136
  1359  065D  00F3               	movwf	??_lcd_set_cursor
  1360  065E  0873               	movf	??_lcd_set_cursor,w
  1361  065F  00FA               	movwf	lcd_set_cursor@cmd
  1362  0660                     l1138:
  1363                           
  1364                           ;lcd_lib.c: 159:     uint8_t highnib = (cmd & 0xf8);
  1365  0660  087A               	movf	lcd_set_cursor@cmd,w
  1366  0661  39F8               	andlw	248
  1367  0662  00F3               	movwf	??_lcd_set_cursor
  1368  0663  0873               	movf	??_lcd_set_cursor,w
  1369  0664  00FB               	movwf	lcd_set_cursor@highnib
  1370  0665                     l1140:
  1371                           
  1372                           ;lcd_lib.c: 160:  uint8_t lownib = ((cmd >> 4) & 0xf8);
  1373  0665  087A               	movf	lcd_set_cursor@cmd,w
  1374  0666  00F3               	movwf	??_lcd_set_cursor
  1375  0667  3004               	movlw	4
  1376  0668                     u195:
  1377  0668  36F3               	lsrf	??_lcd_set_cursor,f
  1378  0669  0B89               	decfsz	9,f
  1379  066A  2E68               	goto	u195
  1380  066B  0873               	movf	??_lcd_set_cursor,w
  1381  066C  39F8               	andlw	248
  1382  066D  00F4               	movwf	??_lcd_set_cursor+1
  1383  066E  0874               	movf	??_lcd_set_cursor+1,w
  1384  066F  00FC               	movwf	lcd_set_cursor@lownib
  1385  0670                     l1142:
  1386                           
  1387                           ;lcd_lib.c: 162:  lcd_cmd(highnib);
  1388  0670  087B               	movf	lcd_set_cursor@highnib,w
  1389  0671  3186  2617  3186   	fcall	_lcd_cmd
  1390  0674                     l1144:
  1391                           
  1392                           ;lcd_lib.c: 163:     lcd_cmd(highnib | 0b00000100);
  1393  0674  087B               	movf	lcd_set_cursor@highnib,w
  1394  0675  3804               	iorlw	4
  1395  0676  3186  2617  3186   	fcall	_lcd_cmd
  1396  0679                     l1146:
  1397                           
  1398                           ;lcd_lib.c: 164:     lcd_cmd(highnib & ~0b00000100);
  1399  0679  087B               	movf	lcd_set_cursor@highnib,w
  1400  067A  39FB               	andlw	251
  1401  067B  3186  2617  3186   	fcall	_lcd_cmd
  1402  067E                     l1148:
  1403                           
  1404                           ;lcd_lib.c: 166:     _delay((unsigned long)((100)*(8000000/4000000.0)));
  1405  067E  3042               	movlw	66
  1406  067F                     u237:
  1407  067F  0B89               	decfsz	9,f
  1408  0680  2E7F               	goto	u237
  1409  0681  3200               	nop2
  1410  0682                     l1150:
  1411                           
  1412                           ;lcd_lib.c: 168:  lcd_cmd(lownib);
  1413  0682  087C               	movf	lcd_set_cursor@lownib,w
  1414  0683  3186  2617  3186   	fcall	_lcd_cmd
  1415  0686                     l1152:
  1416                           
  1417                           ;lcd_lib.c: 169:     lcd_cmd(lownib | 0b00000100);
  1418  0686  087C               	movf	lcd_set_cursor@lownib,w
  1419  0687  3804               	iorlw	4
  1420  0688  3186  2617  3186   	fcall	_lcd_cmd
  1421  068B                     l1154:
  1422                           
  1423                           ;lcd_lib.c: 170:     lcd_cmd(lownib & ~0b00000100);
  1424  068B  087C               	movf	lcd_set_cursor@lownib,w
  1425  068C  39FB               	andlw	251
  1426  068D  3186  2617  3186   	fcall	_lcd_cmd
  1427  0690                     l148:
  1428  0690  0008               	return
  1429  0691                     __end_of_lcd_set_cursor:
  1430                           
  1431                           	psect	text2
  1432  0691                     __ptext2:	
  1433 ;; *************** function _lcd_init *****************
  1434 ;; Defined at:
  1435 ;;		line 32 in file "lcd_lib.c"
  1436 ;; Parameters:    Size  Location     Type
  1437 ;;		None
  1438 ;; Auto vars:     Size  Location     Type
  1439 ;;		None
  1440 ;; Return value:  Size  Location     Type
  1441 ;;                  1    wreg      void 
  1442 ;; Registers used:
  1443 ;;		wreg, status,2, status,0, pclath, cstack
  1444 ;; Tracked objects:
  1445 ;;		On entry : 0/0
  1446 ;;		On exit  : 0/0
  1447 ;;		Unchanged: 0/0
  1448 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1449 ;;      Params:         0       0       0       0       0       0
  1450 ;;      Locals:         0       0       0       0       0       0
  1451 ;;      Temps:          2       0       0       0       0       0
  1452 ;;      Totals:         2       0       0       0       0       0
  1453 ;;Total ram usage:        2 bytes
  1454 ;; Hardware stack levels used:    1
  1455 ;; Hardware stack levels required when called:    3
  1456 ;; This function calls:
  1457 ;;		_lcd_cmd
  1458 ;; This function is called by:
  1459 ;;		_main
  1460 ;; This function uses a non-reentrant model
  1461 ;;
  1462                           
  1463                           
  1464                           ;psect for function _lcd_init
  1465  0691                     _lcd_init:
  1466  0691                     l1014:	
  1467                           ;incstack = 0
  1468                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
  1469                           
  1470                           
  1471                           ;lcd_lib.c: 33:     _delay((unsigned long)((400)*(8000000/4000.0)));
  1472  0691  3005               	movlw	5
  1473  0692  00F3               	movwf	??_lcd_init+1
  1474  0693  300F               	movlw	15
  1475  0694  00F2               	movwf	??_lcd_init
  1476  0695  30F1               	movlw	241
  1477  0696                     u247:
  1478  0696  0B89               	decfsz	9,f
  1479  0697  2E96               	goto	u247
  1480  0698  0BF2               	decfsz	??_lcd_init,f
  1481  0699  2E96               	goto	u247
  1482  069A  0BF3               	decfsz	??_lcd_init+1,f
  1483  069B  2E96               	goto	u247
  1484  069C  0000               	nop
  1485  069D                     l1016:
  1486                           
  1487                           ;lcd_lib.c: 35:     lcd_cmd(0x30);
  1488  069D  3030               	movlw	48
  1489  069E  3186  2617  3186   	fcall	_lcd_cmd
  1490  06A1                     l1018:
  1491                           
  1492                           ;lcd_lib.c: 36:     _delay((unsigned long)((10)*(8000000/4000000.0)));
  1493  06A1  3006               	movlw	6
  1494  06A2                     u257:
  1495  06A2  0B89               	decfsz	9,f
  1496  06A3  2EA2               	goto	u257
  1497  06A4  3200               	nop2
  1498                           
  1499                           ;lcd_lib.c: 37:     lcd_cmd(0x34);
  1500  06A5  3034               	movlw	52
  1501  06A6  3186  2617  3186   	fcall	_lcd_cmd
  1502  06A9                     l1020:
  1503                           
  1504                           ;lcd_lib.c: 38:     _delay((unsigned long)((10)*(8000000/4000000.0)));
  1505  06A9  3006               	movlw	6
  1506  06AA                     u267:
  1507  06AA  0B89               	decfsz	9,f
  1508  06AB  2EAA               	goto	u267
  1509  06AC  3200               	nop2
  1510  06AD                     l1022:
  1511                           
  1512                           ;lcd_lib.c: 39:     lcd_cmd(0x30);
  1513  06AD  3030               	movlw	48
  1514  06AE  3186  2617  3186   	fcall	_lcd_cmd
  1515                           
  1516                           ;lcd_lib.c: 40:     _delay((unsigned long)((5)*(8000000/4000.0)));
  1517  06B1  300D               	movlw	13
  1518  06B2  00F2               	movwf	??_lcd_init
  1519  06B3  30FC               	movlw	252
  1520  06B4                     u277:
  1521  06B4  0B89               	decfsz	9,f
  1522  06B5  2EB4               	goto	u277
  1523  06B6  0BF2               	decfsz	??_lcd_init,f
  1524  06B7  2EB4               	goto	u277
  1525  06B8                     l1024:
  1526                           
  1527                           ;lcd_lib.c: 42:     lcd_cmd(0x30);
  1528  06B8  3030               	movlw	48
  1529  06B9  3186  2617  3186   	fcall	_lcd_cmd
  1530  06BC                     l1026:
  1531                           
  1532                           ;lcd_lib.c: 43:     _delay((unsigned long)((10)*(8000000/4000000.0)));
  1533  06BC  3006               	movlw	6
  1534  06BD                     u287:
  1535  06BD  0B89               	decfsz	9,f
  1536  06BE  2EBD               	goto	u287
  1537  06BF  3200               	nop2
  1538                           
  1539                           ;lcd_lib.c: 44:     lcd_cmd(0x34);
  1540  06C0  3034               	movlw	52
  1541  06C1  3186  2617  3186   	fcall	_lcd_cmd
  1542  06C4                     l1028:
  1543                           
  1544                           ;lcd_lib.c: 45:     _delay((unsigned long)((10)*(8000000/4000000.0)));
  1545  06C4  3006               	movlw	6
  1546  06C5                     u297:
  1547  06C5  0B89               	decfsz	9,f
  1548  06C6  2EC5               	goto	u297
  1549  06C7  3200               	nop2
  1550  06C8                     l1030:
  1551                           
  1552                           ;lcd_lib.c: 46:     lcd_cmd(0x30);
  1553  06C8  3030               	movlw	48
  1554  06C9  3186  2617  3186   	fcall	_lcd_cmd
  1555                           
  1556                           ;lcd_lib.c: 47:     _delay((unsigned long)((5)*(8000000/4000.0)));
  1557  06CC  300D               	movlw	13
  1558  06CD  00F2               	movwf	??_lcd_init
  1559  06CE  30FC               	movlw	252
  1560  06CF                     u307:
  1561  06CF  0B89               	decfsz	9,f
  1562  06D0  2ECF               	goto	u307
  1563  06D1  0BF2               	decfsz	??_lcd_init,f
  1564  06D2  2ECF               	goto	u307
  1565  06D3                     l1032:
  1566                           
  1567                           ;lcd_lib.c: 49:     lcd_cmd(0x30);
  1568  06D3  3030               	movlw	48
  1569  06D4  3186  2617  3186   	fcall	_lcd_cmd
  1570  06D7                     l1034:
  1571                           
  1572                           ;lcd_lib.c: 50:     _delay((unsigned long)((10)*(8000000/4000000.0)));
  1573  06D7  3006               	movlw	6
  1574  06D8                     u317:
  1575  06D8  0B89               	decfsz	9,f
  1576  06D9  2ED8               	goto	u317
  1577  06DA  3200               	nop2
  1578                           
  1579                           ;lcd_lib.c: 51:     lcd_cmd(0x34);
  1580  06DB  3034               	movlw	52
  1581  06DC  3186  2617  3186   	fcall	_lcd_cmd
  1582  06DF                     l1036:
  1583                           
  1584                           ;lcd_lib.c: 52:     _delay((unsigned long)((10)*(8000000/4000000.0)));
  1585  06DF  3006               	movlw	6
  1586  06E0                     u327:
  1587  06E0  0B89               	decfsz	9,f
  1588  06E1  2EE0               	goto	u327
  1589  06E2  3200               	nop2
  1590  06E3                     l1038:
  1591                           
  1592                           ;lcd_lib.c: 53:     lcd_cmd(0x30);
  1593  06E3  3030               	movlw	48
  1594  06E4  3186  2617  3186   	fcall	_lcd_cmd
  1595                           
  1596                           ;lcd_lib.c: 54:     _delay((unsigned long)((300)*(8000000/4000000.0)));
  1597  06E7  30C8               	movlw	200
  1598  06E8                     u337:
  1599  06E8  0B89               	decfsz	9,f
  1600  06E9  2EE8               	goto	u337
  1601  06EA                     l1040:
  1602                           
  1603                           ;lcd_lib.c: 56:     lcd_cmd(0x20);
  1604  06EA  3020               	movlw	32
  1605  06EB  3186  2617  3186   	fcall	_lcd_cmd
  1606  06EE                     l1042:
  1607                           
  1608                           ;lcd_lib.c: 57:     _delay((unsigned long)((10)*(8000000/4000000.0)));
  1609  06EE  3006               	movlw	6
  1610  06EF                     u347:
  1611  06EF  0B89               	decfsz	9,f
  1612  06F0  2EEF               	goto	u347
  1613  06F1  3200               	nop2
  1614                           
  1615                           ;lcd_lib.c: 58:     lcd_cmd(0x24);
  1616  06F2  3024               	movlw	36
  1617  06F3  3186  2617  3186   	fcall	_lcd_cmd
  1618  06F6                     l1044:
  1619                           
  1620                           ;lcd_lib.c: 59:     _delay((unsigned long)((10)*(8000000/4000000.0)));
  1621  06F6  3006               	movlw	6
  1622  06F7                     u357:
  1623  06F7  0B89               	decfsz	9,f
  1624  06F8  2EF7               	goto	u357
  1625  06F9  3200               	nop2
  1626  06FA                     l1046:
  1627                           
  1628                           ;lcd_lib.c: 60:     lcd_cmd(0x20);
  1629  06FA  3020               	movlw	32
  1630  06FB  3186  2617  3186   	fcall	_lcd_cmd
  1631                           
  1632                           ;lcd_lib.c: 61:     _delay((unsigned long)((10)*(8000000/4000000.0)));
  1633  06FE  3006               	movlw	6
  1634  06FF                     u367:
  1635  06FF  0B89               	decfsz	9,f
  1636  0700  2EFF               	goto	u367
  1637  0701  3200               	nop2
  1638  0702                     l1048:
  1639                           
  1640                           ;lcd_lib.c: 64:     lcd_cmd(0x20);
  1641  0702  3020               	movlw	32
  1642  0703  3186  2617  3186   	fcall	_lcd_cmd
  1643  0706                     l1050:
  1644                           
  1645                           ;lcd_lib.c: 65:     _delay((unsigned long)((10)*(8000000/4000000.0)));
  1646  0706  3006               	movlw	6
  1647  0707                     u377:
  1648  0707  0B89               	decfsz	9,f
  1649  0708  2F07               	goto	u377
  1650  0709  3200               	nop2
  1651                           
  1652                           ;lcd_lib.c: 66:     lcd_cmd(0x24);
  1653  070A  3024               	movlw	36
  1654  070B  3186  2617  3186   	fcall	_lcd_cmd
  1655  070E                     l1052:
  1656                           
  1657                           ;lcd_lib.c: 67:     _delay((unsigned long)((10)*(8000000/4000000.0)));
  1658  070E  3006               	movlw	6
  1659  070F                     u387:
  1660  070F  0B89               	decfsz	9,f
  1661  0710  2F0F               	goto	u387
  1662  0711  3200               	nop2
  1663  0712                     l1054:
  1664                           
  1665                           ;lcd_lib.c: 68:     lcd_cmd(0x20);
  1666  0712  3020               	movlw	32
  1667  0713  3186  2617  3186   	fcall	_lcd_cmd
  1668                           
  1669                           ;lcd_lib.c: 70:     _delay((unsigned long)((100)*(8000000/4000000.0)));
  1670  0716  3042               	movlw	66
  1671  0717                     u397:
  1672  0717  0B89               	decfsz	9,f
  1673  0718  2F17               	goto	u397
  1674  0719  3200               	nop2
  1675  071A                     l1056:
  1676                           
  1677                           ;lcd_lib.c: 72:     lcd_cmd(0x80);
  1678  071A  3080               	movlw	128
  1679  071B  3186  2617  3186   	fcall	_lcd_cmd
  1680  071E                     l1058:
  1681                           
