

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Jan 04 15:09:55 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.31
   973  0299                     	;# 
   974  029A                     	;# 
   975  029B                     	;# 
   976  029C                     	;# 
   977  029C                     	;# 
   978  029D                     	;# 
   979  029E                     	;# 
   980  029E                     	;# 
   981  0311                     	;# 
   982  0311                     	;# 
   983  0312                     	;# 
   984  0313                     	;# 
   985  0318                     	;# 
   986  0318                     	;# 
   987  0319                     	;# 
   988  031A                     	;# 
   989  0394                     	;# 
   990  0395                     	;# 
   991  0396                     	;# 
   992  039A                     	;# 
   993  039C                     	;# 
   994  039D                     	;# 
   995  039E                     	;# 
   996  039F                     	;# 
   997  0415                     	;# 
   998  0416                     	;# 
   999  0417                     	;# 
  1000  041C                     	;# 
  1001  041D                     	;# 
  1002  041E                     	;# 
  1003  0FE4                     	;# 
  1004  0FE5                     	;# 
  1005  0FE6                     	;# 
  1006  0FE7                     	;# 
  1007  0FE8                     	;# 
  1008  0FE9                     	;# 
  1009  0FEA                     	;# 
  1010  0FEB                     	;# 
  1011  0FED                     	;# 
  1012  0FEE                     	;# 
  1013  0FEF                     	;# 
  1014                           
  1015                           	psect	idataBANK0
  1016  05DB                     __pidataBANK0:
  1017                           
  1018                           ;initializer for lcd_set_cursor@F2500
  1019  05DB  3400               	retlw	0
  1020  05DC  3440               	retlw	64
  1021  05DD  3414               	retlw	20
  1022  05DE  3454               	retlw	84
  1023  0095                     _OPTION_REGbits	set	149
  1024  0097                     _WDTCON	set	151
  1025  0098                     _OSCTUNE	set	152
  1026  0099                     _OSCCON	set	153
  1027  008C                     _TRISA	set	140
  1028  0116                     _BORCON	set	278
  1029  011E                     _APFCON1	set	286
  1030  011D                     _APFCON0	set	285
  1031  010D                     _LATB	set	269
  1032  010C                     _LATA	set	268
  1033  018C                     _ANSELA	set	396
  1034  018D                     _ANSELB	set	397
  1035  021D                     _SSP2CON1bits	set	541
  1036  021C                     _SSP2STATbits	set	540
  1037  0219                     _SSP2BUF	set	537
  1038  021E                     _SSP2CON2bits	set	542
  1039  021C                     _SSP2STAT	set	540
  1040  021E                     _SSP2CON2	set	542
  1041  021D                     _SSP2CON1	set	541
  1042  021A                     _SSP2ADD	set	538
  1043  020D                     _WPUB	set	525
  1044                           
  1045                           	psect	stringtext1
  1046  0800                     __pstringtext1:
  1047  0800                     STR_2:
  1048  0800  3431               	retlw	49	;'1'
  1049  0801  3432               	retlw	50	;'2'
  1050  0802  343A               	retlw	58	;':'
  1051  0803  3430               	retlw	48	;'0'
  1052  0804  3430               	retlw	48	;'0'
  1053  0805  3400               	retlw	0
  1054                           
  1055                           	psect	stringtext2
  1056  0806                     __pstringtext2:
  1057  0806                     STR_1:
  1058  0806  3448               	retlw	72	;'H'
  1059  0807  3449               	retlw	73	;'I'
  1060  0808  345A               	retlw	90	;'Z'
  1061  0809  3400               	retlw	0
  1062                           
  1063                           	psect	stringtext3
  1064  0000                     __pstringtext3:
  1065                           
  1066                           	psect	cinit
  1067  07EC                     start_initialization:	
  1068                           ; #config settings
  1069                           
  1070  07EC                     __initialization:
  1071                           
  1072                           ; Initialize objects allocated to BANK0
  1073  07EC  3185  25DB  3187   	fcall	__pidataBANK0	;fetch initializer
  1074  07EF  00A6               	movwf	__pdataBANK0& (0+127)
  1075  07F0  3185  25DC  3187   	fcall	__pidataBANK0+1	;fetch initializer
  1076  07F3  00A7               	movwf	(__pdataBANK0+1)& (0+127)
  1077  07F4  3185  25DD  3187   	fcall	__pidataBANK0+2	;fetch initializer
  1078  07F7  00A8               	movwf	(__pdataBANK0+2)& (0+127)
  1079  07F8  3185  25DE  3187   	fcall	__pidataBANK0+3	;fetch initializer
  1080  07FB  00A9               	movwf	(__pdataBANK0+3)& (0+127)
  1081                           
  1082                           ; Clear objects allocated to BANK0
  1083  07FC  01AA               	clrf	__pbssBANK0& (0+127)
  1084  07FD                     end_of_initialization:	
  1085                           ;End of C runtime variable initialization code
  1086                           
  1087  07FD                     __end_of__initialization:
  1088  07FD  0020               	movlb	0
  1089  07FE  3186  2EC5         	ljmp	_main	;jump to C main() function
  1090                           
  1091                           	psect	bssBANK0
  1092  002A                     __pbssBANK0:
  1093  002A                     __backlightval:
  1094  002A                     	ds	1
  1095                           
  1096                           	psect	dataBANK0
  1097  0026                     __pdataBANK0:
  1098  0026                     lcd_set_cursor@F2500:
  1099  0026                     	ds	4
  1100                           
  1101                           	psect	cstackCOMMON
  1102  0070                     __pcstackCOMMON:
  1103  0070                     ?_OSCILLATOR_Initialize:
  1104  0070                     ??_OSCILLATOR_Initialize:	
  1105                           ; 1 bytes @ 0x0
  1106                           
  1107  0070                     ?_WDT_Initialize:	
  1108                           ; 1 bytes @ 0x0
  1109                           
  1110  0070                     ??_WDT_Initialize:	
  1111                           ; 1 bytes @ 0x0
  1112                           
  1113  0070                     ?_lcd_init:	
  1114                           ; 1 bytes @ 0x0
  1115                           
  1116  0070                     ?_lcd_backlight:	
  1117                           ; 1 bytes @ 0x0
  1118                           
  1119  0070                     ?_PIN_MANAGER_Initialize:	
  1120                           ; 1 bytes @ 0x0
  1121                           
  1122  0070                     ??_PIN_MANAGER_Initialize:	
  1123                           ; 1 bytes @ 0x0
  1124                           
  1125  0070                     ?_SYSTEM_Initialize:	
  1126                           ; 1 bytes @ 0x0
  1127                           
  1128  0070                     ??_SYSTEM_Initialize:	
  1129                           ; 1 bytes @ 0x0
  1130                           
  1131  0070                     ?_main:	
  1132                           ; 1 bytes @ 0x0
  1133                           
  1134  0070                     ?_i2c_wait:	
  1135                           ; 1 bytes @ 0x0
  1136                           
  1137  0070                     ??_i2c_wait:	
  1138                           ; 1 bytes @ 0x0
  1139                           
  1140  0070                     ?_i2c_start:	
  1141                           ; 1 bytes @ 0x0
  1142                           
  1143  0070                     ??_i2c_start:	
  1144                           ; 1 bytes @ 0x0
  1145                           
  1146  0070                     ?_i2c_stop:	
  1147                           ; 1 bytes @ 0x0
  1148                           
  1149  0070                     ??_i2c_stop:	
  1150                           ; 1 bytes @ 0x0
  1151                           
  1152  0070                     ?_i2c_write:	
  1153                           ; 1 bytes @ 0x0
  1154                           
  1155  0070                     ??_i2c_write:	
  1156                           ; 1 bytes @ 0x0
  1157                           
  1158  0070                     ?_lcd_cmd:	
  1159                           ; 1 bytes @ 0x0
  1160                           
  1161  0070                     i2c_write@data:	
  1162                           ; 1 bytes @ 0x0
  1163                           
  1164                           
  1165                           ; 1 bytes @ 0x0
  1166  0070                     	ds	1
  1167  0071                     ??_lcd_cmd:
  1168  0071                     lcd_cmd@cmd:	
  1169                           ; 1 bytes @ 0x1
  1170                           
  1171                           
  1172                           ; 1 bytes @ 0x1
  1173  0071                     	ds	1
  1174  0072                     ??_lcd_init:
  1175  0072                     ??_lcd_backlight:	
  1176                           ; 1 bytes @ 0x2
  1177                           
  1178  0072                     ?_command:	
  1179                           ; 1 bytes @ 0x2
  1180                           
  1181  0072                     command@mode:	
  1182                           ; 1 bytes @ 0x2
  1183                           
  1184                           
  1185                           ; 1 bytes @ 0x2
  1186  0072                     	ds	1
  1187  0073                     ??_command:
  1188                           
  1189                           ; 1 bytes @ 0x3
  1190  0073                     	ds	2
  1191  0075                     command@val:
  1192                           
  1193                           ; 1 bytes @ 0x5
  1194  0075                     	ds	1
  1195  0076                     command@highnib:
  1196                           
  1197                           ; 1 bytes @ 0x6
  1198  0076                     	ds	1
  1199  0077                     command@lownib:
  1200                           
  1201                           ; 1 bytes @ 0x7
  1202  0077                     	ds	1
  1203  0078                     ?_lcd_set_cursor:
  1204  0078                     ?_lcd_print:	
  1205                           ; 1 bytes @ 0x8
  1206                           
  1207  0078                     lcd_set_cursor@row:	
  1208                           ; 1 bytes @ 0x8
  1209                           
  1210  0078                     lcd_print@str:	
  1211                           ; 1 bytes @ 0x8
  1212                           
  1213                           
  1214                           ; 2 bytes @ 0x8
  1215  0078                     	ds	1
  1216  0079                     ??_lcd_set_cursor:
  1217                           
  1218                           ; 1 bytes @ 0x9
  1219  0079                     	ds	1
  1220  007A                     ??_lcd_print:
  1221                           
  1222                           ; 1 bytes @ 0xA
  1223  007A                     	ds	1
  1224  007B                     lcd_print@cmd:
  1225                           
  1226                           ; 1 bytes @ 0xB
  1227  007B                     	ds	1
  1228  007C                     ??_main:
  1229                           
  1230                           ; 1 bytes @ 0xC
  1231  007C                     	ds	2
  1232                           
  1233                           	psect	cstackBANK0
  1234  0020                     __pcstackBANK0:
  1235  0020                     lcd_set_cursor@row_offsets:
  1236                           
  1237                           ; 4 bytes @ 0x0
  1238  0020                     	ds	4
  1239  0024                     lcd_set_cursor@col:
  1240                           
  1241                           ; 1 bytes @ 0x4
  1242  0024                     	ds	1
  1243  0025                     lcd_set_cursor@cmd:
  1244                           
  1245                           ; 1 bytes @ 0x5
  1246  0025                     	ds	1
  1247                           
  1248                           	psect	maintext
  1249  06C5                     __pmaintext:	
  1250 ;;
  1251 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1252 ;;
  1253 ;; *************** function _main *****************
  1254 ;; Defined at:
  1255 ;;		line 7 in file "main.c"
  1256 ;; Parameters:    Size  Location     Type
  1257 ;;		None
  1258 ;; Auto vars:     Size  Location     Type
  1259 ;;		None
  1260 ;; Return value:  Size  Location     Type
  1261 ;;                  1    wreg      void 
  1262 ;; Registers used:
  1263 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1264 ;; Tracked objects:
  1265 ;;		On entry : B1F/0
  1266 ;;		On exit  : 0/0
  1267 ;;		Unchanged: 0/0
  1268 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1269 ;;      Params:         0       0       0       0       0       0
  1270 ;;      Locals:         0       0       0       0       0       0
  1271 ;;      Temps:          2       0       0       0       0       0
  1272 ;;      Totals:         2       0       0       0       0       0
  1273 ;;Total ram usage:        2 bytes
  1274 ;; Hardware stack levels required when called:    5
  1275 ;; This function calls:
  1276 ;;		_SYSTEM_Initialize
  1277 ;;		_lcd_backlight
  1278 ;;		_lcd_init
  1279 ;;		_lcd_print
  1280 ;;		_lcd_set_cursor
  1281 ;; This function is called by:
  1282 ;;		Startup code after reset
  1283 ;; This function uses a non-reentrant model
  1284 ;;
  1285                           
  1286                           
  1287                           ;psect for function _main
  1288  06C5                     _main:
  1289  06C5                     l1093:	
  1290                           ;incstack = 0
  1291                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1292                           
  1293                           
  1294                           ;main.c: 10:     SYSTEM_Initialize();
  1295  06C5  3185  25ED  3186   	fcall	_SYSTEM_Initialize
  1296  06C8                     l1095:
  1297                           
  1298                           ;main.c: 12:     WPUB = 0x24;
  1299  06C8  3024               	movlw	36
  1300  06C9  0024               	movlb	4	; select bank4
  1301  06CA  008D               	movwf	13	;volatile
  1302  06CB                     l1097:
  1303                           
  1304                           ;main.c: 13:     OPTION_REGbits.nWPUEN = 0;
  1305  06CB  0021               	movlb	1	; select bank1
  1306  06CC  1395               	bcf	21,7	;volatile
  1307  06CD                     l1099:
  1308                           
  1309                           ;main.c: 15:     SSP2ADD = 0x13;
  1310  06CD  3013               	movlw	19
  1311  06CE  0024               	movlb	4	; select bank4
  1312  06CF  009A               	movwf	26	;volatile
  1313  06D0                     l1101:
  1314                           
  1315                           ;main.c: 16:     SSP2CON1 = 0x28;
  1316  06D0  3028               	movlw	40
  1317  06D1  009D               	movwf	29	;volatile
  1318  06D2                     l1103:
  1319                           
  1320                           ;main.c: 17:     SSP2CON2 = 0x0;
  1321  06D2  019E               	clrf	30	;volatile
  1322  06D3                     l1105:
  1323                           
  1324                           ;main.c: 18:     SSP2STAT = 0;
  1325  06D3  019C               	clrf	28	;volatile
  1326  06D4                     l1107:
  1327                           
  1328                           ;main.c: 20:     lcd_init();
  1329  06D4  3187  2700  3186   	fcall	_lcd_init
  1330  06D7                     l1109:
  1331                           
  1332                           ;main.c: 21:     lcd_backlight();
  1333  06D7  3186  260D  3186   	fcall	_lcd_backlight
  1334  06DA                     l1111:
  1335                           
  1336                           ;main.c: 22:     lcd_set_cursor(0, 0);
  1337  06DA  01F8               	clrf	lcd_set_cursor@row
  1338  06DB  3000               	movlw	0
  1339  06DC  3186  266B  3186   	fcall	_lcd_set_cursor
  1340  06DF                     l1113:
  1341                           
  1342                           ;main.c: 24:     lcd_print("HIZ");
  1343  06DF  3006               	movlw	low (STR_1| (0+32768))
  1344  06E0  00F8               	movwf	lcd_print@str
  1345  06E1  3088               	movlw	high (STR_1| (0+32768))
  1346  06E2  00F9               	movwf	lcd_print@str+1
  1347  06E3  3186  264E  3186   	fcall	_lcd_print
  1348  06E6                     l1115:
  1349                           
  1350                           ;main.c: 26:     _delay((unsigned long)((1000)*(8000000/4000.0)));
  1351  06E6  300B               	movlw	11
  1352  06E7  00FD               	movwf	??_main+1
  1353  06E8  3026               	movlw	38
  1354  06E9  00FC               	movwf	??_main
  1355  06EA  305E               	movlw	94
  1356  06EB                     u237:
  1357  06EB  0B89               	decfsz	9,f
  1358  06EC  2EEB               	goto	u237
  1359  06ED  0BFC               	decfsz	??_main,f
  1360  06EE  2EEB               	goto	u237
  1361  06EF  0BFD               	decfsz	??_main+1,f
  1362  06F0  2EEB               	goto	u237
  1363  06F1                     l1117:
  1364                           
  1365                           ;main.c: 28:     lcd_set_cursor(3, 0);
  1366  06F1  01F8               	clrf	lcd_set_cursor@row
  1367  06F2  3003               	movlw	3
  1368  06F3  3186  266B  3186   	fcall	_lcd_set_cursor
  1369  06F6                     l1119:
  1370                           
  1371                           ;main.c: 29:     lcd_print("12:00");
  1372  06F6  3000               	movlw	low (STR_2| (0+32768))
  1373  06F7  00F8               	movwf	lcd_print@str
  1374  06F8  3088               	movlw	high (STR_2| (0+32768))
  1375  06F9  00F9               	movwf	lcd_print@str+1
  1376  06FA  3186  264E  3186   	fcall	_lcd_print
  1377  06FD                     l72:	
  1378                           ;main.c: 31:     while(1){}
  1379                           
  1380  06FD                     l73:
  1381  06FD  2EFD               	goto	l72
  1382  06FE  3180  2802         	ljmp	start
  1383  0700                     __end_of_main:
  1384                           
  1385                           	psect	text1
  1386  066B                     __ptext1:	
  1387 ;; *************** function _lcd_set_cursor *****************
  1388 ;; Defined at:
  1389 ;;		line 123 in file "lcd_lib.c"
  1390 ;; Parameters:    Size  Location     Type
  1391 ;;  col             1    wreg     unsigned char 
  1392 ;;  row             1    8[COMMON] unsigned char 
  1393 ;; Auto vars:     Size  Location     Type
  1394 ;;  col             1    4[BANK0 ] unsigned char 
  1395 ;;  row_offsets     4    0[BANK0 ] unsigned char [4]
  1396 ;;  cmd             1    5[BANK0 ] unsigned char 
  1397 ;; Return value:  Size  Location     Type
  1398 ;;                  1    wreg      void 
  1399 ;; Registers used:
  1400 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1401 ;; Tracked objects:
  1402 ;;		On entry : 0/0
  1403 ;;		On exit  : 0/0
  1404 ;;		Unchanged: 0/0
  1405 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1406 ;;      Params:         1       0       0       0       0       0
  1407 ;;      Locals:         0       6       0       0       0       0
  1408 ;;      Temps:          1       0       0       0       0       0
  1409 ;;      Totals:         2       6       0       0       0       0
  1410 ;;Total ram usage:        8 bytes
  1411 ;; Hardware stack levels used:    1
  1412 ;; Hardware stack levels required when called:    4
  1413 ;; This function calls:
  1414 ;;		_command
  1415 ;; This function is called by:
  1416 ;;		_main
  1417 ;; This function uses a non-reentrant model
  1418 ;;
  1419                           
  1420                           
  1421                           ;psect for function _lcd_set_cursor
  1422  066B                     _lcd_set_cursor:
  1423                           
  1424                           ;incstack = 0
  1425                           ; Regs used in _lcd_set_cursor: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1426                           ;lcd_set_cursor@col stored from wreg
  1427  066B  0020               	movlb	0	; select bank0
  1428  066C  00A4               	movwf	lcd_set_cursor@col
  1429  066D                     l1075:
  1430                           
  1431                           ;lcd_lib.c: 124:     uint8_t row_offsets[] = {0x00, 0x40, 0x14, 0x54};
  1432  066D  0829               	movf	lcd_set_cursor@F2500+3,w
  1433  066E  00A3               	movwf	lcd_set_cursor@row_offsets+3
  1434  066F  0828               	movf	lcd_set_cursor@F2500+2,w
  1435  0670  00A2               	movwf	lcd_set_cursor@row_offsets+2
  1436  0671  0827               	movf	lcd_set_cursor@F2500+1,w
  1437  0672  00A1               	movwf	lcd_set_cursor@row_offsets+1
  1438  0673  0826               	movf	lcd_set_cursor@F2500,w
  1439  0674  00A0               	movwf	lcd_set_cursor@row_offsets
  1440                           
  1441                           ;lcd_lib.c: 125:     if(row > 2){
  1442  0675  3003               	movlw	3
  1443  0676  0278               	subwf	lcd_set_cursor@row,w
  1444  0677  1C03               	skipc
  1445  0678  2E7A               	goto	u191
  1446  0679  2E7B               	goto	u190
  1447  067A                     u191:
  1448  067A  2E7D               	goto	l1079
  1449  067B                     u190:
  1450  067B                     l1077:
  1451                           
  1452                           ;lcd_lib.c: 126:         row = 2 - 1;
  1453  067B  01F8               	clrf	lcd_set_cursor@row
  1454  067C  0AF8               	incf	lcd_set_cursor@row,f
  1455  067D                     l1079:
  1456                           
  1457                           ;lcd_lib.c: 128:     uint8_t cmd = 0x80 | (col + row_offsets[row]);
  1458  067D  0878               	movf	lcd_set_cursor@row,w
  1459  067E  3E20               	addlw	(low (lcd_set_cursor@row_offsets| 0))& (0+255)
  1460  067F  0086               	movwf	6
  1461  0680  0187               	clrf	7
  1462  0681  0801               	movf	1,w
  1463  0682  0724               	addwf	lcd_set_cursor@col,w
  1464  0683  3880               	iorlw	128
  1465  0684  00F9               	movwf	??_lcd_set_cursor
  1466  0685  0879               	movf	??_lcd_set_cursor,w
  1467  0686  00A5               	movwf	lcd_set_cursor@cmd
  1468  0687                     l1081:
  1469                           
  1470                           ;lcd_lib.c: 129:     command(cmd, 0);
  1471  0687  01F2               	clrf	command@mode
  1472  0688  0825               	movf	lcd_set_cursor@cmd,w
  1473  0689  3186  268D  3186   	fcall	_command
  1474  068C                     l156:
  1475  068C  0008               	return
  1476  068D                     __end_of_lcd_set_cursor:
  1477                           
  1478                           	psect	text2
  1479  064E                     __ptext2:	
  1480 ;; *************** function _lcd_print *****************
  1481 ;; Defined at:
  1482 ;;		line 132 in file "lcd_lib.c"
  1483 ;; Parameters:    Size  Location     Type
  1484 ;;  str             2    8[COMMON] PTR unsigned char 
  1485 ;;		 -> STR_2(6), STR_1(4), 
  1486 ;; Auto vars:     Size  Location     Type
  1487 ;;  cmd             1   11[COMMON] unsigned char 
  1488 ;; Return value:  Size  Location     Type
  1489 ;;                  1    wreg      void 
  1490 ;; Registers used:
  1491 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1492 ;; Tracked objects:
  1493 ;;		On entry : 0/0
  1494 ;;		On exit  : 0/0
  1495 ;;		Unchanged: 0/0
  1496 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1497 ;;      Params:         2       0       0       0       0       0
  1498 ;;      Locals:         1       0       0       0       0       0
  1499 ;;      Temps:          1       0       0       0       0       0
  1500 ;;      Totals:         4       0       0       0       0       0
  1501 ;;Total ram usage:        4 bytes
  1502 ;; Hardware stack levels used:    1
  1503 ;; Hardware stack levels required when called:    4
  1504 ;; This function calls:
  1505 ;;		_command
  1506 ;; This function is called by:
  1507 ;;		_main
  1508 ;; This function uses a non-reentrant model
  1509 ;;
  1510                           
  1511                           
  1512                           ;psect for function _lcd_print
  1513  064E                     _lcd_print:
  1514  064E                     l1083:	
  1515                           ;incstack = 0
  1516                           ; Regs used in _lcd_print: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1517                           
  1518                           
  1519                           ;lcd_lib.c: 133:     while (*str) {
  1520  064E  2E61               	goto	l1091
  1521  064F                     l1085:
  1522                           
  1523                           ;lcd_lib.c: 134:         uint8_t cmd = *str++;
  1524  064F  0878               	movf	lcd_print@str,w
  1525  0650  0084               	movwf	4
  1526  0651  0879               	movf	lcd_print@str+1,w
  1527  0652  0085               	movwf	5
  1528  0653  0800               	movf	0,w	;code access
  1529  0654  00FA               	movwf	??_lcd_print
  1530  0655  087A               	movf	??_lcd_print,w
  1531  0656  00FB               	movwf	lcd_print@cmd
  1532  0657                     l1087:
  1533  0657  3001               	movlw	1
  1534  0658  07F8               	addwf	lcd_print@str,f
  1535  0659  3000               	movlw	0
  1536  065A  3DF9               	addwfc	lcd_print@str+1,f
  1537  065B                     l1089:
  1538                           
  1539                           ;lcd_lib.c: 135:         command(cmd, 0b00000001);
  1540  065B  01F2               	clrf	command@mode
  1541  065C  0AF2               	incf	command@mode,f
  1542  065D  087B               	movf	lcd_print@cmd,w
  1543  065E  3186  268D  3186   	fcall	_command
  1544  0661                     l1091:
  1545                           
  1546                           ;lcd_lib.c: 133:     while (*str) {
  1547  0661  0878               	movf	lcd_print@str,w
  1548  0662  0084               	movwf	4
  1549  0663  0879               	movf	lcd_print@str+1,w
  1550  0664  0085               	movwf	5
  1551  0665  0012               	moviw fsr0++
  1552  0666  1D03               	btfss	3,2
  1553  0667  2E69               	goto	u201
  1554  0668  2E6A               	goto	u200
  1555  0669                     u201:
  1556  0669  2E4F               	goto	l1085
  1557  066A                     u200:
  1558  066A                     l162:
  1559  066A  0008               	return
  1560  066B                     __end_of_lcd_print:
  1561                           
  1562                           	psect	text3
  1563  068D                     __ptext3:	
  1564 ;; *************** function _command *****************
  1565 ;; Defined at:
  1566 ;;		line 139 in file "lcd_lib.c"
  1567 ;; Parameters:    Size  Location     Type
  1568 ;;  val             1    wreg     unsigned char 
  1569 ;;  mode            1    2[COMMON] unsigned char 
  1570 ;; Auto vars:     Size  Location     Type
  1571 ;;  val             1    5[COMMON] unsigned char 
  1572 ;;  lownib          1    7[COMMON] unsigned char 
  1573 ;;  highnib         1    6[COMMON] unsigned char 
  1574 ;; Return value:  Size  Location     Type
  1575 ;;                  1    wreg      void 
  1576 ;; Registers used:
  1577 ;;		wreg, status,2, status,0, pclath, cstack
  1578 ;; Tracked objects:
  1579 ;;		On entry : 0/0
  1580 ;;		On exit  : 0/0
  1581 ;;		Unchanged: 0/0
  1582 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1583 ;;      Params:         1       0       0       0       0       0
  1584 ;;      Locals:         3       0       0       0       0       0
  1585 ;;      Temps:          2       0       0       0       0       0
  1586 ;;      Totals:         6       0       0       0       0       0
  1587 ;;Total ram usage:        6 bytes
  1588 ;; Hardware stack levels used:    1
  1589 ;; Hardware stack levels required when called:    3
  1590 ;; This function calls:
  1591 ;;		_lcd_cmd
  1592 ;; This function is called by:
  1593 ;;		_lcd_set_cursor
  1594 ;;		_lcd_print
  1595 ;;		_lcd_clear
  1596 ;; This function uses a non-reentrant model
  1597 ;;
  1598                           
  1599                           
  1600                           ;psect for function _command
  1601  068D                     _command:
  1602                           
  1603                           ;incstack = 0
  1604                           ; Regs used in _command: [wreg+status,2+status,0+pclath+cstack]
  1605                           ;command@val stored from wreg
  1606  068D  00F5               	movwf	command@val
  1607  068E                     l987:
  1608                           
  1609                           ;lcd_lib.c: 140:     uint8_t highnib = (val & 0xf0) | _backlightval | mode;
  1610  068E  0875               	movf	command@val,w
  1611  068F  39F0               	andlw	240
  1612  0690  0020               	movlb	0	; select bank0
  1613  0691  042A               	iorwf	__backlightval,w
  1614  0692  0472               	iorwf	command@mode,w
  1615  0693  00F3               	movwf	??_command
  1616  0694  0873               	movf	??_command,w
  1617  0695  00F6               	movwf	command@highnib
  1618                           
  1619                           ;lcd_lib.c: 141:  uint8_t lownib = ((val << 4) & 0xf0) | _backlightval | mode;
  1620  0696  0875               	movf	command@val,w
  1621  0697  00F3               	movwf	??_command
  1622  0698  3003               	movlw	3
  1623  0699                     u185:
  1624  0699  35F3               	lslf	??_command,f
  1625  069A  3EFF               	addlw	-1
  1626  069B  1D03               	skipz
  1627  069C  2E99               	goto	u185
  1628  069D  3573               	lslf	??_command,w
  1629  069E  39F0               	andlw	240
  1630  069F  042A               	iorwf	__backlightval,w
  1631  06A0  0472               	iorwf	command@mode,w
  1632  06A1  00F4               	movwf	??_command+1
  1633  06A2  0874               	movf	??_command+1,w
  1634  06A3  00F7               	movwf	command@lownib
  1635  06A4                     l989:
  1636                           
  1637                           ;lcd_lib.c: 143:  lcd_cmd(highnib);
  1638  06A4  0876               	movf	command@highnib,w
  1639  06A5  3186  263A  3186   	fcall	_lcd_cmd
  1640  06A8                     l991:
  1641                           
  1642                           ;lcd_lib.c: 144:     lcd_cmd(highnib | 0b00000100);
  1643  06A8  0876               	movf	command@highnib,w
  1644  06A9  3804               	iorlw	4
  1645  06AA  3186  263A  3186   	fcall	_lcd_cmd
  1646  06AD                     l993:
  1647                           
  1648                           ;lcd_lib.c: 145:     lcd_cmd(highnib & ~0b00000100);
  1649  06AD  0876               	movf	command@highnib,w
  1650  06AE  39FB               	andlw	251
  1651  06AF  3186  263A  3186   	fcall	_lcd_cmd
  1652  06B2                     l995:
  1653                           
  1654                           ;lcd_lib.c: 147:     _delay((unsigned long)((100)*(8000000/4000000.0)));
  1655  06B2  3042               	movlw	66
  1656  06B3                     u247:
  1657  06B3  0B89               	decfsz	9,f
  1658  06B4  2EB3               	goto	u247
  1659  06B5  3200               	nop2
  1660  06B6                     l997:
  1661                           
  1662                           ;lcd_lib.c: 149:  lcd_cmd(lownib);
  1663  06B6  0877               	movf	command@lownib,w
  1664  06B7  3186  263A  3186   	fcall	_lcd_cmd
  1665  06BA                     l999:
  1666                           
  1667                           ;lcd_lib.c: 150:     lcd_cmd(lownib | 0b00000100);
  1668  06BA  0877               	movf	command@lownib,w
  1669  06BB  3804               	iorlw	4
  1670  06BC  3186  263A  3186   	fcall	_lcd_cmd
  1671  06BF                     l1001:
  1672                           
