

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Jan 04 14:45:40 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.31
   987  0395                     	;# 
   988  0396                     	;# 
   989  039A                     	;# 
   990  039C                     	;# 
   991  039D                     	;# 
   992  039E                     	;# 
   993  039F                     	;# 
   994  0415                     	;# 
   995  0416                     	;# 
   996  0417                     	;# 
   997  041C                     	;# 
   998  041D                     	;# 
   999  041E                     	;# 
  1000  0FE4                     	;# 
  1001  0FE5                     	;# 
  1002  0FE6                     	;# 
  1003  0FE7                     	;# 
  1004  0FE8                     	;# 
  1005  0FE9                     	;# 
  1006  0FEA                     	;# 
  1007  0FEB                     	;# 
  1008  0FED                     	;# 
  1009  0FEE                     	;# 
  1010  0FEF                     	;# 
  1011                           
  1012                           	psect	idataBANK0
  1013  0561                     __pidataBANK0:
  1014                           
  1015                           ;initializer for lcd_set_cursor@F2500
  1016  0561  3400               	retlw	0
  1017  0562  3440               	retlw	64
  1018  0563  3414               	retlw	20
  1019  0564  3454               	retlw	84
  1020  0095                     _OPTION_REGbits	set	149
  1021  0097                     _WDTCON	set	151
  1022  0098                     _OSCTUNE	set	152
  1023  0099                     _OSCCON	set	153
  1024  008C                     _TRISA	set	140
  1025  0116                     _BORCON	set	278
  1026  011E                     _APFCON1	set	286
  1027  011D                     _APFCON0	set	285
  1028  010D                     _LATB	set	269
  1029  010C                     _LATA	set	268
  1030  018C                     _ANSELA	set	396
  1031  018D                     _ANSELB	set	397
  1032  021D                     _SSP2CON1bits	set	541
  1033  021C                     _SSP2STATbits	set	540
  1034  0219                     _SSP2BUF	set	537
  1035  021E                     _SSP2CON2bits	set	542
  1036  021C                     _SSP2STAT	set	540
  1037  021E                     _SSP2CON2	set	542
  1038  021D                     _SSP2CON1	set	541
  1039  021A                     _SSP2ADD	set	538
  1040  020D                     _WPUB	set	525
  1041                           
  1042                           	psect	stringtext1
  1043  0800                     __pstringtext1:
  1044  0800                     STR_1:
  1045  0800  3448               	retlw	72	;'H'
  1046  0801  3449               	retlw	73	;'I'
  1047  0802  345A               	retlw	90	;'Z'
  1048  0803  3400               	retlw	0
  1049                           
  1050                           	psect	stringtext2
  1051  0000                     __pstringtext2:
  1052                           
  1053                           	psect	cinit
  1054  07EC                     start_initialization:	
  1055                           ; #config settings
  1056                           
  1057  07EC                     __initialization:
  1058                           
  1059                           ; Initialize objects allocated to BANK0
  1060  07EC  3185  2561  3187   	fcall	__pidataBANK0	;fetch initializer
  1061  07EF  00A0               	movwf	__pdataBANK0& (0+127)
  1062  07F0  3185  2562  3187   	fcall	__pidataBANK0+1	;fetch initializer
  1063  07F3  00A1               	movwf	(__pdataBANK0+1)& (0+127)
  1064  07F4  3185  2563  3187   	fcall	__pidataBANK0+2	;fetch initializer
  1065  07F7  00A2               	movwf	(__pdataBANK0+2)& (0+127)
  1066  07F8  3185  2564  3187   	fcall	__pidataBANK0+3	;fetch initializer
  1067  07FB  00A3               	movwf	(__pdataBANK0+3)& (0+127)
  1068                           
  1069                           ; Clear objects allocated to COMMON
  1070  07FC  01FD               	clrf	__pbssCOMMON& (0+127)
  1071  07FD                     end_of_initialization:	
  1072                           ;End of C runtime variable initialization code
  1073                           
  1074  07FD                     __end_of__initialization:
  1075  07FD  0020               	movlb	0
  1076  07FE  3185  2DCF         	ljmp	_main	;jump to C main() function
  1077                           
  1078                           	psect	bssCOMMON
  1079  007D                     __pbssCOMMON:
  1080  007D                     __backlightval:
  1081  007D                     	ds	1
  1082                           
  1083                           	psect	dataBANK0
  1084  0020                     __pdataBANK0:
  1085  0020                     lcd_set_cursor@F2500:
  1086  0020                     	ds	4
  1087                           
  1088                           	psect	cstackCOMMON
  1089  0070                     __pcstackCOMMON:
  1090  0070                     ?_OSCILLATOR_Initialize:
  1091  0070                     ??_OSCILLATOR_Initialize:	
  1092                           ; 1 bytes @ 0x0
  1093                           
  1094  0070                     ?_WDT_Initialize:	
  1095                           ; 1 bytes @ 0x0
  1096                           
  1097  0070                     ??_WDT_Initialize:	
  1098                           ; 1 bytes @ 0x0
  1099                           
  1100  0070                     ?_lcd_init:	
  1101                           ; 1 bytes @ 0x0
  1102                           
  1103  0070                     ?_lcd_backlight:	
  1104                           ; 1 bytes @ 0x0
  1105                           
  1106  0070                     ?_PIN_MANAGER_Initialize:	
  1107                           ; 1 bytes @ 0x0
  1108                           
  1109  0070                     ??_PIN_MANAGER_Initialize:	
  1110                           ; 1 bytes @ 0x0
  1111                           
  1112  0070                     ?_SYSTEM_Initialize:	
  1113                           ; 1 bytes @ 0x0
  1114                           
  1115  0070                     ??_SYSTEM_Initialize:	
  1116                           ; 1 bytes @ 0x0
  1117                           
  1118  0070                     ?_main:	
  1119                           ; 1 bytes @ 0x0
  1120                           
  1121  0070                     ?_i2c_wait:	
  1122                           ; 1 bytes @ 0x0
  1123                           
  1124  0070                     ??_i2c_wait:	
  1125                           ; 1 bytes @ 0x0
  1126                           
  1127  0070                     ?_i2c_start:	
  1128                           ; 1 bytes @ 0x0
  1129                           
  1130  0070                     ??_i2c_start:	
  1131                           ; 1 bytes @ 0x0
  1132                           
  1133  0070                     ?_i2c_stop:	
  1134                           ; 1 bytes @ 0x0
  1135                           
  1136  0070                     ??_i2c_stop:	
  1137                           ; 1 bytes @ 0x0
  1138                           
  1139  0070                     ?_i2c_write:	
  1140                           ; 1 bytes @ 0x0
  1141                           
  1142  0070                     ??_i2c_write:	
  1143                           ; 1 bytes @ 0x0
  1144                           
  1145  0070                     ?_lcd_cmd:	
  1146                           ; 1 bytes @ 0x0
  1147                           
  1148  0070                     i2c_write@data:	
  1149                           ; 1 bytes @ 0x0
  1150                           
  1151                           
  1152                           ; 1 bytes @ 0x0
  1153  0070                     	ds	1
  1154  0071                     ??_lcd_cmd:
  1155  0071                     lcd_cmd@cmd:	
  1156                           ; 1 bytes @ 0x1
  1157                           
  1158                           
  1159                           ; 1 bytes @ 0x1
  1160  0071                     	ds	1
  1161  0072                     ??_lcd_init:
  1162  0072                     ??_lcd_backlight:	
  1163                           ; 1 bytes @ 0x2
  1164                           
  1165  0072                     ?_lcd_set_cursor:	
  1166                           ; 1 bytes @ 0x2
  1167                           
  1168  0072                     ?_lcd_print:	
  1169                           ; 1 bytes @ 0x2
  1170                           
  1171  0072                     lcd_set_cursor@row:	
  1172                           ; 1 bytes @ 0x2
  1173                           
  1174  0072                     lcd_print@str:	
  1175                           ; 1 bytes @ 0x2
  1176                           
  1177                           
  1178                           ; 2 bytes @ 0x2
  1179  0072                     	ds	1
  1180  0073                     ??_lcd_set_cursor:
  1181                           
  1182                           ; 1 bytes @ 0x3
  1183  0073                     	ds	1
  1184  0074                     ??_lcd_print:
  1185                           
  1186                           ; 1 bytes @ 0x4
  1187  0074                     	ds	1
  1188  0075                     lcd_set_cursor@row_offsets:
  1189                           
  1190                           ; 4 bytes @ 0x5
  1191  0075                     	ds	1
  1192  0076                     lcd_print@cmd:
  1193                           
  1194                           ; 1 bytes @ 0x6
  1195  0076                     	ds	1
  1196  0077                     lcd_print@highnib:
  1197                           
  1198                           ; 1 bytes @ 0x7
  1199  0077                     	ds	1
  1200  0078                     lcd_print@lownib:
  1201                           
  1202                           ; 1 bytes @ 0x8
  1203  0078                     	ds	1
  1204  0079                     lcd_set_cursor@col:
  1205                           
  1206                           ; 1 bytes @ 0x9
  1207  0079                     	ds	1
  1208  007A                     lcd_set_cursor@cmd:
  1209                           
  1210                           ; 1 bytes @ 0xA
  1211  007A                     	ds	1
  1212  007B                     lcd_set_cursor@highnib:
  1213                           
  1214                           ; 1 bytes @ 0xB
  1215  007B                     	ds	1
  1216  007C                     lcd_set_cursor@lownib:
  1217                           
  1218                           ; 1 bytes @ 0xC
  1219  007C                     	ds	1
  1220  007D                     ??_main:
  1221                           
  1222                           	psect	maintext
  1223  05CF                     __pmaintext:	
  1224                           ; 1 bytes @ 0xD
  1225 ;;
  1226 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1227 ;;
  1228 ;; *************** function _main *****************
  1229 ;; Defined at:
  1230 ;;		line 8 in file "main.c"
  1231 ;; Parameters:    Size  Location     Type
  1232 ;;		None
  1233 ;; Auto vars:     Size  Location     Type
  1234 ;;		None
  1235 ;; Return value:  Size  Location     Type
  1236 ;;                  1    wreg      void 
  1237 ;; Registers used:
  1238 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1239 ;; Tracked objects:
  1240 ;;		On entry : B1F/0
  1241 ;;		On exit  : 0/0
  1242 ;;		Unchanged: 0/0
  1243 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1244 ;;      Params:         0       0       0       0       0       0
  1245 ;;      Locals:         0       0       0       0       0       0
  1246 ;;      Temps:          0       0       0       0       0       0
  1247 ;;      Totals:         0       0       0       0       0       0
  1248 ;;Total ram usage:        0 bytes
  1249 ;; Hardware stack levels required when called:    4
  1250 ;; This function calls:
  1251 ;;		_SYSTEM_Initialize
  1252 ;;		_lcd_backlight
  1253 ;;		_lcd_init
  1254 ;;		_lcd_print
  1255 ;;		_lcd_set_cursor
  1256 ;; This function is called by:
  1257 ;;		Startup code after reset
  1258 ;; This function uses a non-reentrant model
  1259 ;;
  1260                           
  1261                           
  1262                           ;psect for function _main
  1263  05CF                     _main:
  1264  05CF                     l1210:	
  1265                           ;incstack = 0
  1266                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1267                           
  1268                           
  1269                           ;main.c: 11:     SYSTEM_Initialize();
  1270  05CF  3185  2573  3185   	fcall	_SYSTEM_Initialize
  1271  05D2                     l1212:
  1272                           
  1273                           ;main.c: 16:     WPUB = 0x24;
  1274  05D2  3024               	movlw	36
  1275  05D3  0024               	movlb	4	; select bank4
  1276  05D4  008D               	movwf	13	;volatile
  1277  05D5                     l1214:
  1278                           
  1279                           ;main.c: 17:     OPTION_REGbits.nWPUEN = 0;
  1280  05D5  0021               	movlb	1	; select bank1
  1281  05D6  1395               	bcf	21,7	;volatile
  1282  05D7                     l1216:
  1283                           
  1284                           ;main.c: 19:     SSP2ADD = 0x13;
  1285  05D7  3013               	movlw	19
  1286  05D8  0024               	movlb	4	; select bank4
  1287  05D9  009A               	movwf	26	;volatile
  1288  05DA                     l1218:
  1289                           
  1290                           ;main.c: 20:     SSP2CON1 = 0x28;
  1291  05DA  3028               	movlw	40
  1292  05DB  009D               	movwf	29	;volatile
  1293  05DC                     l1220:
  1294                           
  1295                           ;main.c: 21:     SSP2CON2 = 0x0;
  1296  05DC  019E               	clrf	30	;volatile
  1297  05DD                     l1222:
  1298                           
  1299                           ;main.c: 22:     SSP2STAT = 0;
  1300  05DD  019C               	clrf	28	;volatile
  1301  05DE                     l1224:
  1302                           
  1303                           ;main.c: 26:     lcd_init();
  1304  05DE  3186  2690  3185   	fcall	_lcd_init
  1305  05E1                     l1226:
  1306                           
  1307                           ;main.c: 27:     lcd_backlight();
  1308  05E1  3185  2593  3185   	fcall	_lcd_backlight
  1309  05E4                     l1228:
  1310                           
  1311                           ;main.c: 28:     lcd_set_cursor(0, 0);
  1312  05E4  01F2               	clrf	lcd_set_cursor@row
  1313  05E5  3000               	movlw	0
  1314  05E6  3185  25F3  3185   	fcall	_lcd_set_cursor
  1315  05E9                     l1230:
  1316                           
  1317                           ;main.c: 30:     lcd_print("HIZ");
  1318  05E9  3000               	movlw	low (STR_1| (0+32768))
  1319  05EA  00F2               	movwf	lcd_print@str
  1320  05EB  3088               	movlw	high (STR_1| (0+32768))
  1321  05EC  00F3               	movwf	lcd_print@str+1
  1322  05ED  3186  2640  3185   	fcall	_lcd_print
  1323  05F0                     l70:	
  1324                           ;main.c: 31:     while(1){}
  1325                           
  1326  05F0                     l71:
  1327  05F0  2DF0               	goto	l70
  1328  05F1  3180  2802         	ljmp	start
  1329  05F3                     __end_of_main:
  1330                           
  1331                           	psect	text1
  1332  05F3                     __ptext1:	
  1333 ;; *************** function _lcd_set_cursor *****************
  1334 ;; Defined at:
  1335 ;;		line 154 in file "lcd_lib.c"
  1336 ;; Parameters:    Size  Location     Type
  1337 ;;  col             1    wreg     unsigned char 
  1338 ;;  row             1    2[COMMON] unsigned char 
  1339 ;; Auto vars:     Size  Location     Type
  1340 ;;  col             1    9[COMMON] unsigned char 
  1341 ;;  row_offsets     4    5[COMMON] unsigned char [4]
  1342 ;;  lownib          1   12[COMMON] unsigned char 
  1343 ;;  highnib         1   11[COMMON] unsigned char 
  1344 ;;  cmd             1   10[COMMON] unsigned char 
  1345 ;; Return value:  Size  Location     Type
  1346 ;;                  1    wreg      void 
  1347 ;; Registers used:
  1348 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1349 ;; Tracked objects:
  1350 ;;		On entry : 0/0
  1351 ;;		On exit  : 0/0
  1352 ;;		Unchanged: 0/0
  1353 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1354 ;;      Params:         1       0       0       0       0       0
  1355 ;;      Locals:         8       0       0       0       0       0
  1356 ;;      Temps:          2       0       0       0       0       0
  1357 ;;      Totals:        11       0       0       0       0       0
  1358 ;;Total ram usage:       11 bytes
  1359 ;; Hardware stack levels used:    1
  1360 ;; Hardware stack levels required when called:    3
  1361 ;; This function calls:
  1362 ;;		_lcd_cmd
  1363 ;; This function is called by:
  1364 ;;		_main
  1365 ;; This function uses a non-reentrant model
  1366 ;;
  1367                           
  1368                           
  1369                           ;psect for function _lcd_set_cursor
  1370  05F3                     _lcd_set_cursor:
  1371                           
  1372                           ;incstack = 0
  1373                           ; Regs used in _lcd_set_cursor: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1374                           ;lcd_set_cursor@col stored from wreg
  1375  05F3  00F9               	movwf	lcd_set_cursor@col
  1376  05F4                     l1160:
  1377                           
  1378                           ;lcd_lib.c: 155:     uint8_t row_offsets[] = {0x00, 0x40, 0x14, 0x54};
  1379  05F4  0020               	movlb	0	; select bank0
  1380  05F5  0823               	movf	lcd_set_cursor@F2500+3,w
  1381  05F6  00F8               	movwf	lcd_set_cursor@row_offsets+3
  1382  05F7  0822               	movf	lcd_set_cursor@F2500+2,w
  1383  05F8  00F7               	movwf	lcd_set_cursor@row_offsets+2
  1384  05F9  0821               	movf	lcd_set_cursor@F2500+1,w
  1385  05FA  00F6               	movwf	lcd_set_cursor@row_offsets+1
  1386  05FB  0820               	movf	lcd_set_cursor@F2500,w
  1387  05FC  00F5               	movwf	lcd_set_cursor@row_offsets
  1388                           
  1389                           ;lcd_lib.c: 156:     if(row > 2){
  1390  05FD  3003               	movlw	3
  1391  05FE  0272               	subwf	lcd_set_cursor@row,w
  1392  05FF  1C03               	skipc
  1393  0600  2E02               	goto	u191
  1394  0601  2E03               	goto	u190
  1395  0602                     u191:
  1396  0602  2E05               	goto	l1164
  1397  0603                     u190:
  1398  0603                     l1162:
  1399                           
  1400                           ;lcd_lib.c: 157:         row = 2 - 1;
  1401  0603  01F2               	clrf	lcd_set_cursor@row
  1402  0604  0AF2               	incf	lcd_set_cursor@row,f
  1403  0605                     l1164:
  1404                           
  1405                           ;lcd_lib.c: 160:     uint8_t cmd = 0x88 | (col + row_offsets[row]);
  1406  0605  0872               	movf	lcd_set_cursor@row,w
  1407  0606  3E75               	addlw	(low (lcd_set_cursor@row_offsets| 0))& (0+255)
  1408  0607  0086               	movwf	6
  1409  0608  0187               	clrf	7
  1410  0609  0801               	movf	1,w
  1411  060A  0779               	addwf	lcd_set_cursor@col,w
  1412  060B  3888               	iorlw	136
  1413  060C  00F3               	movwf	??_lcd_set_cursor
  1414  060D  0873               	movf	??_lcd_set_cursor,w
  1415  060E  00FA               	movwf	lcd_set_cursor@cmd
  1416  060F                     l1166:
  1417                           
  1418                           ;lcd_lib.c: 162:     uint8_t highnib = (cmd & 0xf8);
  1419  060F  087A               	movf	lcd_set_cursor@cmd,w
  1420  0610  39F8               	andlw	248
  1421  0611  00F3               	movwf	??_lcd_set_cursor
  1422  0612  0873               	movf	??_lcd_set_cursor,w
  1423  0613  00FB               	movwf	lcd_set_cursor@highnib
  1424  0614                     l1168:
  1425                           
  1426                           ;lcd_lib.c: 163:  uint8_t lownib = ((cmd >> 4) & 0xf8);
  1427  0614  087A               	movf	lcd_set_cursor@cmd,w
  1428  0615  00F3               	movwf	??_lcd_set_cursor
  1429  0616  3004               	movlw	4
  1430  0617                     u205:
  1431  0617  36F3               	lsrf	??_lcd_set_cursor,f
  1432  0618  0B89               	decfsz	9,f
  1433  0619  2E17               	goto	u205
  1434  061A  0873               	movf	??_lcd_set_cursor,w
  1435  061B  39F8               	andlw	248
  1436  061C  00F4               	movwf	??_lcd_set_cursor+1
  1437  061D  0874               	movf	??_lcd_set_cursor+1,w
  1438  061E  00FC               	movwf	lcd_set_cursor@lownib
  1439  061F                     l1170:
  1440                           
  1441                           ;lcd_lib.c: 165:  lcd_cmd(highnib);
  1442  061F  087B               	movf	lcd_set_cursor@highnib,w
  1443  0620  3185  25BF  3185   	fcall	_lcd_cmd
  1444  0623                     l1172:
  1445                           
  1446                           ;lcd_lib.c: 166:     lcd_cmd(highnib | 0b00000100);
  1447  0623  087B               	movf	lcd_set_cursor@highnib,w
  1448  0624  3804               	iorlw	4
  1449  0625  3185  25BF  3185   	fcall	_lcd_cmd
  1450  0628                     l1174:
  1451                           
  1452                           ;lcd_lib.c: 167:     lcd_cmd(highnib & ~0b00000100);
  1453  0628  087B               	movf	lcd_set_cursor@highnib,w
  1454  0629  39FB               	andlw	251
  1455  062A  3185  25BF  3185   	fcall	_lcd_cmd
  1456  062D                     l1176:
  1457                           
  1458                           ;lcd_lib.c: 169:     _delay((unsigned long)((100)*(8000000/4000000.0)));
  1459  062D  3042               	movlw	66
  1460  062E                     u257:
  1461  062E  0B89               	decfsz	9,f
  1462  062F  2E2E               	goto	u257
  1463  0630  3200               	nop2
  1464  0631                     l1178:
  1465                           
  1466                           ;lcd_lib.c: 171:  lcd_cmd(lownib);
  1467  0631  087C               	movf	lcd_set_cursor@lownib,w
  1468  0632  3185  25BF  3185   	fcall	_lcd_cmd
  1469  0635                     l1180:
  1470                           
  1471                           ;lcd_lib.c: 172:     lcd_cmd(lownib | 0b00000100);
  1472  0635  087C               	movf	lcd_set_cursor@lownib,w
  1473  0636  3804               	iorlw	4
  1474  0637  3185  25BF  3185   	fcall	_lcd_cmd
  1475  063A                     l1182:
  1476                           
  1477                           ;lcd_lib.c: 173:     lcd_cmd(lownib & ~0b00000100);
  1478  063A  087C               	movf	lcd_set_cursor@lownib,w
  1479  063B  39FB               	andlw	251
  1480  063C  3185  25BF  3185   	fcall	_lcd_cmd
  1481  063F                     l152:
  1482  063F  0008               	return
  1483  0640                     __end_of_lcd_set_cursor:
  1484                           
  1485                           	psect	text2
  1486  0640                     __ptext2:	
  1487 ;; *************** function _lcd_print *****************
  1488 ;; Defined at:
  1489 ;;		line 176 in file "lcd_lib.c"
  1490 ;; Parameters:    Size  Location     Type
  1491 ;;  str             2    2[COMMON] PTR unsigned char 
  1492 ;;		 -> STR_1(4), 
  1493 ;; Auto vars:     Size  Location     Type
  1494 ;;  lownib          1    8[COMMON] unsigned char 
  1495 ;;  highnib         1    7[COMMON] unsigned char 
  1496 ;;  cmd             1    6[COMMON] unsigned char 
  1497 ;; Return value:  Size  Location     Type
  1498 ;;                  1    wreg      void 
  1499 ;; Registers used:
  1500 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1501 ;; Tracked objects:
  1502 ;;		On entry : 0/0
  1503 ;;		On exit  : 0/0
  1504 ;;		Unchanged: 0/0
  1505 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1506 ;;      Params:         2       0       0       0       0       0
  1507 ;;      Locals:         3       0       0       0       0       0
  1508 ;;      Temps:          2       0       0       0       0       0
  1509 ;;      Totals:         7       0       0       0       0       0
  1510 ;;Total ram usage:        7 bytes
  1511 ;; Hardware stack levels used:    1
  1512 ;; Hardware stack levels required when called:    3
  1513 ;; This function calls:
  1514 ;;		_lcd_cmd
  1515 ;; This function is called by:
  1516 ;;		_main
  1517 ;; This function uses a non-reentrant model
  1518 ;;
  1519                           
  1520                           
  1521                           ;psect for function _lcd_print
  1522  0640                     _lcd_print:
  1523  0640                     l1184:	
  1524                           ;incstack = 0
  1525                           ; Regs used in _lcd_print: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1526                           
  1527                           
  1528                           ;lcd_lib.c: 177:     while (*str) {
  1529  0640  2E86               	goto	l1208
  1530  0641                     l1186:
  1531                           
  1532                           ;lcd_lib.c: 178:         uint8_t cmd = *str++;
  1533  0641  0872               	movf	lcd_print@str,w
  1534  0642  0084               	movwf	4
  1535  0643  0873               	movf	lcd_print@str+1,w
  1536  0644  0085               	movwf	5
  1537  0645  0800               	movf	0,w	;code access
  1538  0646  00F4               	movwf	??_lcd_print
  1539  0647  0874               	movf	??_lcd_print,w
  1540  0648  00F6               	movwf	lcd_print@cmd
  1541  0649                     l1188:
  1542  0649  3001               	movlw	1
  1543  064A  07F2               	addwf	lcd_print@str,f
  1544  064B  3000               	movlw	0
  1545  064C  3DF3               	addwfc	lcd_print@str+1,f
  1546  064D                     l1190:
  1547                           
  1548                           ;lcd_lib.c: 179:         uint8_t highnib = (cmd & 0xf0) | 0b00000001;
  1549  064D  0876               	movf	lcd_print@cmd,w
  1550  064E  39F0               	andlw	240
  1551  064F  3801               	iorlw	1
  1552  0650  00F4               	movwf	??_lcd_print
  1553  0651  0874               	movf	??_lcd_print,w
  1554  0652  00F7               	movwf	lcd_print@highnib
  1555  0653                     l1192:
  1556                           
  1557                           ;lcd_lib.c: 180:         uint8_t lownib = ((cmd << 4) & 0xf0) | 0b00000001;
  1558  0653  0876               	movf	lcd_print@cmd,w
  1559  0654  00F4               	movwf	??_lcd_print
  1560  0655  3003               	movlw	3
  1561  0656                     u215:
  1562  0656  35F4               	lslf	??_lcd_print,f
  1563  0657  3EFF               	addlw	-1
  1564  0658  1D03               	skipz
  1565  0659  2E56               	goto	u215
  1566  065A  3574               	lslf	??_lcd_print,w
  1567  065B  39F0               	andlw	240
  1568  065C  3801               	iorlw	1
  1569  065D  00F5               	movwf	??_lcd_print+1
  1570  065E  0875               	movf	??_lcd_print+1,w
  1571  065F  00F8               	movwf	lcd_print@lownib
  1572  0660                     l1194:
  1573                           
  1574                           ;lcd_lib.c: 182:         lcd_cmd(highnib | _backlightval);
  1575  0660  0877               	movf	lcd_print@highnib,w
  1576  0661  047D               	iorwf	__backlightval,w
  1577  0662  3185  25BF  3186   	fcall	_lcd_cmd
  1578  0665                     l1196:
  1579                           
  1580                           ;lcd_lib.c: 183:         lcd_cmd(highnib | 0b00000100 | _backlightval);
  1581  0665  0877               	movf	lcd_print@highnib,w
  1582  0666  047D               	iorwf	__backlightval,w
  1583  0667  3804               	iorlw	4
  1584  0668  3185  25BF  3186   	fcall	_lcd_cmd
  1585  066B                     l1198:
  1586                           
  1587                           ;lcd_lib.c: 184:         lcd_cmd(highnib & ~0b00000100 | _backlightval);
  1588  066B  0877               	movf	lcd_print@highnib,w
  1589  066C  39FB               	andlw	251
  1590  066D  047D               	iorwf	__backlightval,w
  1591  066E  3185  25BF  3186   	fcall	_lcd_cmd
  1592  0671                     l1200:
  1593                           
  1594                           ;lcd_lib.c: 186:         _delay((unsigned long)((100)*(8000000/4000000.0)));
  1595  0671  3042               	movlw	66
  1596  0672                     u267:
  1597  0672  0B89               	decfsz	9,f
  1598  0673  2E72               	goto	u267
  1599  0674  3200               	nop2
  1600  0675                     l1202:
  1601                           
  1602                           ;lcd_lib.c: 188:         lcd_cmd(lownib | _backlightval);
  1603  0675  0878               	movf	lcd_print@lownib,w
  1604  0676  047D               	iorwf	__backlightval,w
  1605  0677  3185  25BF  3186   	fcall	_lcd_cmd
  1606  067A                     l1204:
  1607                           
  1608                           ;lcd_lib.c: 189:         lcd_cmd(lownib | 0b00000100 | _backlightval);
  1609  067A  0878               	movf	lcd_print@lownib,w
  1610  067B  047D               	iorwf	__backlightval,w
  1611  067C  3804               	iorlw	4
  1612  067D  3185  25BF  3186   	fcall	_lcd_cmd
  1613  0680                     l1206:
  1614                           
  1615                           ;lcd_lib.c: 190:         lcd_cmd(lownib & ~0b00000100 | _backlightval);
  1616  0680  0878               	movf	lcd_print@lownib,w
  1617  0681  39FB               	andlw	251
  1618  0682  047D               	iorwf	__backlightval,w
  1619  0683  3185  25BF  3186   	fcall	_lcd_cmd
  1620  0686                     l1208:
  1621                           
  1622                           ;lcd_lib.c: 177:     while (*str) {
  1623  0686  0872               	movf	lcd_print@str,w
  1624  0687  0084               	movwf	4
  1625  0688  0873               	movf	lcd_print@str+1,w
  1626  0689  0085               	movwf	5
  1627  068A  0012               	moviw fsr0++
  1628  068B  1D03               	btfss	3,2
  1629  068C  2E8E               	goto	u221
  1630  068D  2E8F               	goto	u220
  1631  068E                     u221:
  1632  068E  2E41               	goto	l1186
  1633  068F                     u220:
  1634  068F                     l158:
  1635  068F  0008               	return
  1636  0690                     __end_of_lcd_print:
  1637                           
  1638                           	psect	text3
  1639  0690                     __ptext3:	
  1640 ;; *************** function _lcd_init *****************
  1641 ;; Defined at:
  1642 ;;		line 34 in file "lcd_lib.c"
  1643 ;; Parameters:    Size  Location     Type
  1644 ;;		None
  1645 ;; Auto vars:     Size  Location     Type
  1646 ;;		None
  1647 ;; Return value:  Size  Location     Type
  1648 ;;                  1    wreg      void 
  1649 ;; Registers used:
  1650 ;;		wreg, status,2, status,0, pclath, cstack
  1651 ;; Tracked objects:
  1652 ;;		On entry : 0/0
  1653 ;;		On exit  : 0/0
  1654 ;;		Unchanged: 0/0
  1655 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1656 ;;      Params:         0       0       0       0       0       0
  1657 ;;      Locals:         0       0       0       0       0       0
  1658 ;;      Temps:          2       0       0       0       0       0
  1659 ;;      Totals:         2       0       0       0       0       0
  1660 ;;Total ram usage:        2 bytes
  1661 ;; Hardware stack levels used:    1
  1662 ;; Hardware stack levels required when called:    3
  1663 ;; This function calls:
